application_id,stage,event_date,channel,age,smoker
254,Underwriting Review,2024-06-26,Agent,65,0
255,Started,2024-04-08,Agent,52,0
255,Personal Info Completed,2024-04-09,Online,35,0
255,Medical Questions Completed,2024-04-12,Online,26,1
256,Started,2024-04-09,Online,51,0
257,Started,2024-02-05,Online,45,0
257,Personal Info Completed,2024-02-06,Phone,52,0
258,Started,2024-02-23,Online,27,0
258,Personal Info Completed,2024-02-25,Agent,34,0
258,Medical Questions Completed,2024-02-25,Phone,64,0
259,Started,2024-04-25,Online,53,0
259,Personal Info Completed,2024-04-26,Phone,45,0
259,Medical Questions Completed,2024-04-29,Phone,59,0
260,Started,2024-06-10,Online,42,0
260,Personal Info Completed,2024-06-11,Agent,29,0
260,Medical Questions Completed,2024-06-12,Phone,53,1
260,Underwriting Review,2024-06-19,Online,40,0
261,Started,2024-02-28,Online,58,1
261,Personal Info Completed,2024-02-29,Phone,40,0
261,Medical Questions Completed,2024-03-01,Phone,22,0
263,Started,2024-01-28,Phone,43,0
263,Personal Info Completed,2024-01-30,Online,27,0
263,Medical Questions Completed,2024-01-30,Online,25,0
263,Underwriting Review,2024-02-06,Phone,18,0
265,Started,2024-06-22,Agent,22,0
265,Personal Info Completed,2024-06-24,Online,67,0
267,Started,2024-02-15,Agent,39,0
267,Personal Info Completed,2024-02-17,Online,48,0
267,Medical Questions Completed,2024-02-17,Online,60,0
267,Underwriting Review,2024-02-24,Online,67,1
267,Approved,2024-02-23,Online,33,0
269,Started,2024-03-16,Agent,36,0
269,Personal Info Completed,2024-03-18,Agent,23,0
270,Started,2024-02-28,Phone,60,0
271,Started,2024-01-08,Phone,47,0
271,Personal Info Completed,2024-01-11,Agent,39,1
271,Medical Questions Completed,2024-01-10,Agent,53,0
272,Started,2024-06-18,Agent,57,1
272,Personal Info Completed,2024-06-21,Agent,54,0
272,Medical Questions Completed,2024-06-20,Online,27,1
272,Underwriting Review,2024-06-27,Phone,51,1
272,Approved,2024-06-22,Phone,66,0
272,Policy Issued,2024-06-28,Phone,52,1
273,Started,2024-03-31,Agent,62,0
273,Personal Info Completed,2024-04-03,Agent,21,1
275,Started,2024-04-25,Phone,58,0
275,Personal Info Completed,2024-04-26,Agent,51,0
275,Medical Questions Completed,2024-04-27,Phone,68,0
275,Underwriting Review,2024-05-04,Phone,62,0
276,Started,2024-03-11,Online,31,0
276,Personal Info Completed,2024-03-14,Agent,69,0
276,Medical Questions Completed,2024-03-17,Phone,63,0
276,Underwriting Review,2024-03-17,Phone,52,0
276,Approved,2024-03-23,Phone,53,0
277,Started,2024-01-04,Online,40,0
277,Personal Info Completed,2024-01-05,Online,48,0
278,Started,2024-02-26,Agent,54,0
278,Personal Info Completed,2024-02-29,Agent,38,0
278,Medical Questions Completed,2024-03-03,Agent,64,0
278,Underwriting Review,2024-03-06,Phone,53,0
279,Started,2024-03-27,Agent,54,0
280,Started,2024-05-05,Agent,53,1
281,Started,2024-02-23,Phone,48,0
281,Personal Info Completed,2024-02-25,Phone,26,0
281,Medical Questions Completed,2024-02-27,Online,34,0
281,Underwriting Review,2024-02-26,Phone,38,0
282,Started,2024-02-20,Phone,41,0
282,Personal Info Completed,2024-02-23,Phone,23,1
284,Started,2024-02-26,Online,46,0
284,Personal Info Completed,2024-02-27,Phone,34,0
285,Started,2024-06-23,Online,20,0
285,Personal Info Completed,2024-06-25,Online,36,0
285,Medical Questions Completed,2024-06-27,Agent,50,1
285,Underwriting Review,2024-07-02,Online,36,0
286,Started,2024-06-16,Online,44,0
286,Personal Info Completed,2024-06-18,Phone,36,0
286,Medical Questions Completed,2024-06-20,Online,37,0
288,Started,2024-04-24,Agent,20,1
289,Started,2024-06-27,Online,29,0
289,Personal Info Completed,2024-06-30,Online,23,0
290,Started,2024-03-18,Online,67,0
290,Personal Info Completed,2024-03-19,Phone,19,0
290,Medical Questions Completed,2024-03-20,Online,37,0
291,Started,2024-01-14,Online,37,0
291,Personal Info Completed,2024-01-16,Online,25,0
291,Medical Questions Completed,2024-01-16,Agent,23,0
292,Started,2024-06-17,Online,66,0
292,Personal Info Completed,2024-06-20,Phone,27,0
293,Started,2024-01-02,Agent,39,0
293,Personal Info Completed,2024-01-05,Online,64,1
293,Medical Questions Completed,2024-01-06,Phone,37,0
294,Started,2024-02-22,Agent,32,0
294,Personal Info Completed,2024-02-24,Online,53,0
294,Medical Questions Completed,2024-02-24,Phone,43,0
295,Started,2024-02-28,Phone,39,0
295,Personal Info Completed,2024-02-29,Online,66,0
296,Started,2024-05-16,Agent,53,0
296,Personal Info Completed,2024-05-18,Agent,34,0
297,Started,2024-06-26,Online,42,0
297,Personal Info Completed,2024-06-27,Phone,26,0
298,Started,2024-04-01,Online,59,0
298,Personal Info Completed,2024-04-04,Online,40,0
299,Started,2024-03-03,Online,60,0
299,Personal Info Completed,2024-03-04,Agent,20,0
299,Medical Questions Completed,2024-03-07,Agent,65,0
300,Started,2024-05-06,Phone,30,0
300,Personal Info Completed,2024-05-08,Online,44,0
300,Medical Questions Completed,2024-05-10,Online,26,0
301,Started,2024-02-08,Agent,54,0
302,Started,2024-03-25,Phone,55,0
302,Personal Info Completed,2024-03-28,Online,32,0
303,Started,2024-05-29,Online,30,0
303,Personal Info Completed,2024-05-30,Phone,41,1
303,Medical Questions Completed,2024-06-04,Phone,31,0
303,Underwriting Review,2024-06-04,Agent,38,0
303,Approved,2024-06-06,Online,67,1
304,Started,2024-03-24,Online,21,1
304,Personal Info Completed,2024-03-26,Phone,42,0
304,Medical Questions Completed,2024-03-26,Online,63,1
305,Started,2024-02-05,Agent,56,0
305,Personal Info Completed,2024-02-06,Online,23,0
305,Medical Questions Completed,2024-02-09,Online,22,0
306,Started,2024-06-06,Online,46,0
306,Personal Info Completed,2024-06-08,Phone,65,0
306,Medical Questions Completed,2024-06-08,Agent,54,0
306,Underwriting Review,2024-06-12,Agent,50,0
306,Approved,2024-06-14,Phone,31,0
307,Started,2024-04-24,Agent,45,0
307,Personal Info Completed,2024-04-27,Agent,36,0
308,Started,2024-05-31,Online,64,0
309,Started,2024-03-14,Online,46,0
309,Personal Info Completed,2024-03-16,Online,51,0
310,Started,2024-02-17,Online,56,0
310,Personal Info Completed,2024-02-20,Online,22,0
311,Started,2024-02-27,Online,66,0
312,Started,2024-05-10,Phone,49,0
313,Started,2024-02-23,Online,39,1
313,Personal Info Completed,2024-02-26,Agent,58,0
313,Medical Questions Completed,2024-02-29,Agent,58,1
313,Underwriting Review,2024-02-26,Agent,47,0
313,Approved,2024-03-02,Agent,23,0
314,Started,2024-02-05,Online,62,0
314,Personal Info Completed,2024-02-07,Phone,37,1
314,Medical Questions Completed,2024-02-07,Phone,36,0
315,Started,2024-02-09,Phone,69,0
315,Personal Info Completed,2024-02-12,Agent,60,1
316,Started,2024-05-16,Online,32,0
316,Personal Info Completed,2024-05-17,Agent,54,0
316,Medical Questions Completed,2024-05-20,Online,52,0
317,Started,2024-01-29,Phone,45,0
317,Personal Info Completed,2024-02-01,Phone,20,0
318,Started,2024-03-02,Online,30,0
318,Personal Info Completed,2024-03-05,Online,57,0
319,Started,2024-05-17,Online,43,0
319,Personal Info Completed,2024-05-19,Phone,35,1
319,Medical Questions Completed,2024-05-21,Agent,64,0
320,Started,2024-03-01,Online,63,0
320,Personal Info Completed,2024-03-03,Agent,56,0
322,Started,2024-03-24,Online,54,0
322,Personal Info Completed,2024-03-25,Phone,32,0
322,Medical Questions Completed,2024-03-28,Agent,42,1
323,Started,2024-06-05,Agent,35,1
323,Personal Info Completed,2024-06-07,Online,55,0
325,Started,2024-03-31,Phone,62,0
325,Personal Info Completed,2024-04-01,Online,66,1
326,Started,2024-05-28,Agent,65,0
326,Personal Info Completed,2024-05-31,Agent,41,0
327,Started,2024-06-08,Agent,52,1
327,Personal Info Completed,2024-06-09,Agent,36,0
328,Started,2024-05-06,Agent,60,0
328,Personal Info Completed,2024-05-09,Phone,63,0
328,Medical Questions Completed,2024-05-12,Phone,22,1
330,Started,2024-06-18,Agent,28,1
331,Started,2024-06-03,Phone,28,0
331,Personal Info Completed,2024-06-04,Phone,42,0
331,Medical Questions Completed,2024-06-09,Online,24,0
331,Underwriting Review,2024-06-09,Agent,67,0
332,Started,2024-05-21,Online,60,0
332,Personal Info Completed,2024-05-23,Agent,20,0
333,Started,2024-01-13,Online,55,0
333,Personal Info Completed,2024-01-16,Phone,39,0
333,Medical Questions Completed,2024-01-17,Agent,34,0
334,Started,2024-05-23,Phone,33,1
335,Started,2024-06-24,Phone,26,1
335,Personal Info Completed,2024-06-26,Online,64,0
335,Medical Questions Completed,2024-06-30,Phone,47,0
335,Underwriting Review,2024-06-27,Phone,29,1
336,Started,2024-04-03,Phone,51,0
336,Personal Info Completed,2024-04-05,Phone,37,0
337,Started,2024-06-08,Phone,54,0
338,Started,2024-02-09,Phone,63,0
338,Personal Info Completed,2024-02-11,Phone,45,0
339,Started,2024-02-05,Phone,35,0
340,Started,2024-05-06,Agent,48,0
340,Personal Info Completed,2024-05-08,Online,55,0
340,Medical Questions Completed,2024-05-12,Agent,40,0
340,Underwriting Review,2024-05-15,Agent,59,0
340,Approved,2024-05-14,Online,42,0
341,Started,2024-06-16,Phone,32,0
342,Started,2024-03-21,Phone,38,0
342,Personal Info Completed,2024-03-24,Agent,36,0
342,Medical Questions Completed,2024-03-25,Phone,56,0
345,Started,2024-05-13,Agent,31,0
345,Personal Info Completed,2024-05-16,Online,30,0
345,Medical Questions Completed,2024-05-17,Online,47,1
345,Underwriting Review,2024-05-19,Agent,33,0
346,Started,2024-03-12,Agent,49,0
346,Personal Info Completed,2024-03-15,Online,48,0
346,Medical Questions Completed,2024-03-14,Phone,58,0
346,Underwriting Review,2024-03-21,Phone,39,0
347,Started,2024-06-18,Online,53,0
347,Personal Info Completed,2024-06-19,Agent,25,1
347,Medical Questions Completed,2024-06-22,Phone,43,0
348,Started,2024-06-04,Agent,35,0
348,Personal Info Completed,2024-06-05,Agent,46,0
348,Medical Questions Completed,2024-06-10,Online,47,0
348,Underwriting Review,2024-06-13,Phone,26,0
349,Started,2024-02-22,Online,69,1
350,Started,2024-02-13,Online,49,0
350,Personal Info Completed,2024-02-15,Online,25,0
350,Medical Questions Completed,2024-02-15,Phone,57,0
350,Underwriting Review,2024-02-22,Phone,48,0
350,Approved,2024-02-17,Online,38,1
351,Started,2024-03-26,Online,68,0
352,Started,2024-04-24,Online,68,0
352,Personal Info Completed,2024-04-27,Phone,34,0
352,Medical Questions Completed,2024-04-28,Agent,54,1
353,Started,2024-06-25,Online,69,0
353,Personal Info Completed,2024-06-28,Agent,36,0
353,Medical Questions Completed,2024-07-01,Online,59,0
355,Started,2024-06-03,Phone,31,0
356,Started,2024-03-07,Agent,59,1
356,Personal Info Completed,2024-03-09,Phone,20,0
356,Medical Questions Completed,2024-03-13,Online,32,0
357,Started,2024-02-13,Phone,48,0
358,Started,2024-05-11,Online,42,0
359,Started,2024-05-28,Agent,38,0
359,Personal Info Completed,2024-05-30,Online,32,1
359,Medical Questions Completed,2024-06-03,Agent,42,0
359,Underwriting Review,2024-05-31,Agent,66,0
359,Approved,2024-06-09,Phone,35,0
360,Started,2024-04-13,Agent,27,0
360,Personal Info Completed,2024-04-16,Phone,22,0
360,Medical Questions Completed,2024-04-15,Phone,62,0
360,Underwriting Review,2024-04-22,Agent,18,0
361,Started,2024-01-11,Agent,30,0
361,Personal Info Completed,2024-01-12,Online,45,1
361,Medical Questions Completed,2024-01-17,Agent,38,0
361,Underwriting Review,2024-01-20,Online,29,0
361,Approved,2024-01-15,Phone,18,0
362,Started,2024-06-18,Agent,55,1
363,Started,2024-06-23,Agent,30,0
363,Personal Info Completed,2024-06-25,Online,23,0
363,Medical Questions Completed,2024-06-25,Phone,44,0
363,Underwriting Review,2024-07-02,Agent,22,1
364,Started,2024-06-10,Agent,37,0
364,Personal Info Completed,2024-06-12,Agent,21,0
365,Started,2024-01-13,Phone,36,0
365,Personal Info Completed,2024-01-16,Online,52,0
365,Medical Questions Completed,2024-01-17,Online,34,1
366,Started,2024-04-08,Agent,31,0
366,Personal Info Completed,2024-04-10,Phone,33,1
366,Medical Questions Completed,2024-04-10,Agent,45,0
367,Started,2024-01-03,Phone,48,1
367,Personal Info Completed,2024-01-06,Phone,56,0
367,Medical Questions Completed,2024-01-09,Agent,27,0
367,Underwriting Review,2024-01-06,Online,56,0
368,Started,2024-06-21,Agent,63,0
369,Started,2024-01-06,Phone,57,0
369,Personal Info Completed,2024-01-08,Agent,65,1
369,Medical Questions Completed,2024-01-10,Phone,60,1
370,Started,2024-03-21,Agent,23,0
370,Personal Info Completed,2024-03-23,Phone,28,0
371,Started,2024-05-16,Agent,50,0
371,Personal Info Completed,2024-05-17,Phone,27,0
371,Medical Questions Completed,2024-05-22,Phone,47,0
371,Underwriting Review,2024-05-25,Online,27,1
371,Approved,2024-05-24,Agent,58,0
371,Policy Issued,2024-05-26,Agent,52,0
372,Started,2024-03-25,Phone,34,0
373,Started,2024-03-16,Agent,28,0
373,Personal Info Completed,2024-03-19,Online,43,1
374,Started,2024-06-23,Online,21,1
374,Personal Info Completed,2024-06-26,Phone,44,0
375,Started,2024-04-20,Online,60,1
375,Personal Info Completed,2024-04-21,Online,43,0
375,Medical Questions Completed,2024-04-22,Phone,29,0
375,Underwriting Review,2024-04-26,Agent,24,0
376,Started,2024-02-06,Phone,63,0
376,Personal Info Completed,2024-02-07,Online,44,1
376,Medical Questions Completed,2024-02-08,Agent,53,0
376,Underwriting Review,2024-02-12,Online,53,0
376,Approved,2024-02-14,Online,60,0
376,Policy Issued,2024-02-16,Phone,53,0
377,Started,2024-05-26,Phone,37,0
378,Started,2024-03-22,Agent,28,0
378,Personal Info Completed,2024-03-23,Agent,30,1
378,Medical Questions Completed,2024-03-28,Phone,59,0
381,Started,2024-02-01,Agent,19,0
381,Personal Info Completed,2024-02-03,Phone,48,0
382,Started,2024-04-28,Agent,64,1
382,Personal Info Completed,2024-04-29,Phone,45,0
383,Started,2024-04-15,Phone,43,0
383,Personal Info Completed,2024-04-18,Online,20,0
385,Started,2024-02-18,Agent,37,0
386,Started,2024-05-04,Online,30,0
386,Personal Info Completed,2024-05-07,Online,33,0
386,Medical Questions Completed,2024-05-08,Phone,44,0
386,Underwriting Review,2024-05-10,Online,19,0
386,Approved,2024-05-12,Online,27,0
386,Policy Issued,2024-05-19,Agent,18,0
387,Started,2024-06-12,Agent,48,1
387,Personal Info Completed,2024-06-15,Online,45,0
387,Medical Questions Completed,2024-06-14,Agent,63,0
388,Started,2024-05-21,Agent,23,0
388,Personal Info Completed,2024-05-23,Phone,33,1
388,Medical Questions Completed,2024-05-23,Online,53,0
389,Started,2024-05-30,Phone,22,0
389,Personal Info Completed,2024-06-01,Phone,48,0
390,Started,2024-03-21,Online,24,0
391,Started,2024-05-24,Agent,22,0
391,Personal Info Completed,2024-05-27,Agent,32,1
391,Medical Questions Completed,2024-05-30,Online,45,0
391,Underwriting Review,2024-06-02,Online,37,0
392,Started,2024-03-10,Agent,19,0
392,Personal Info Completed,2024-03-11,Phone,18,0
392,Medical Questions Completed,2024-03-16,Phone,64,1
392,Underwriting Review,2024-03-16,Agent,33,1
393,Started,2024-05-06,Online,34,0
394,Started,2024-01-08,Online,20,0
394,Personal Info Completed,2024-01-09,Online,56,1
394,Medical Questions Completed,2024-01-12,Phone,62,0
395,Started,2024-03-26,Online,62,1
395,Personal Info Completed,2024-03-28,Agent,65,0
395,Medical Questions Completed,2024-03-28,Online,37,0
396,Started,2024-06-27,Phone,31,0
396,Personal Info Completed,2024-06-30,Agent,51,0
397,Started,2024-06-22,Agent,45,1
398,Started,2024-02-21,Phone,56,0
398,Personal Info Completed,2024-02-23,Agent,63,0
399,Started,2024-06-13,Online,42,1
399,Personal Info Completed,2024-06-15,Phone,49,0
399,Medical Questions Completed,2024-06-19,Agent,58,0
399,Underwriting Review,2024-06-22,Phone,43,1
400,Started,2024-04-06,Phone,47,0
400,Personal Info Completed,2024-04-08,Agent,69,0
400,Medical Questions Completed,2024-04-08,Phone,55,0
401,Started,2024-03-04,Agent,40,0
401,Personal Info Completed,2024-03-05,Agent,66,0
401,Medical Questions Completed,2024-03-10,Online,67,0
401,Underwriting Review,2024-03-07,Online,51,0
402,Started,2024-01-04,Agent,26,0
402,Personal Info Completed,2024-01-07,Agent,69,0
402,Medical Questions Completed,2024-01-08,Online,35,0
403,Started,2024-04-08,Phone,21,0
403,Personal Info Completed,2024-04-10,Agent,65,0
404,Started,2024-06-06,Agent,53,0
404,Personal Info Completed,2024-06-09,Online,18,0
405,Started,2024-03-30,Agent,36,0
405,Personal Info Completed,2024-03-31,Agent,59,0
406,Started,2024-04-27,Online,38,0
406,Personal Info Completed,2024-04-30,Agent,32,0
406,Medical Questions Completed,2024-05-01,Agent,20,0
406,Underwriting Review,2024-05-03,Online,50,1
406,Approved,2024-05-09,Phone,35,0
407,Started,2024-01-22,Agent,59,0
407,Personal Info Completed,2024-01-25,Phone,33,1
407,Medical Questions Completed,2024-01-28,Phone,66,0
407,Underwriting Review,2024-01-25,Phone,22,0
408,Started,2024-03-14,Phone,24,0
408,Personal Info Completed,2024-03-17,Agent,45,0
408,Medical Questions Completed,2024-03-20,Agent,30,1
409,Started,2024-01-08,Phone,38,0
409,Personal Info Completed,2024-01-09,Phone,65,0
409,Medical Questions Completed,2024-01-10,Online,24,0
409,Underwriting Review,2024-01-11,Agent,41,0
411,Started,2024-04-19,Online,67,0
411,Personal Info Completed,2024-04-21,Agent,65,0
411,Medical Questions Completed,2024-04-25,Phone,23,0
413,Started,2024-02-12,Phone,45,0
413,Personal Info Completed,2024-02-15,Online,57,0
413,Medical Questions Completed,2024-02-16,Online,51,0
414,Started,2024-01-06,Agent,62,0
414,Personal Info Completed,2024-01-08,Agent,64,0
414,Medical Questions Completed,2024-01-08,Agent,64,1
414,Underwriting Review,2024-01-12,Phone,28,1
414,Approved,2024-01-14,Agent,31,1
414,Policy Issued,2024-01-11,Online,68,0
415,Started,2024-05-30,Agent,29,0
415,Personal Info Completed,2024-06-02,Online,36,0
415,Medical Questions Completed,2024-06-03,Online,54,0
415,Underwriting Review,2024-06-08,Agent,30,0
416,Started,2024-05-29,Online,63,0
416,Personal Info Completed,2024-05-31,Online,43,1
417,Started,2024-03-05,Phone,60,0
417,Personal Info Completed,2024-03-06,Phone,35,0
417,Medical Questions Completed,2024-03-07,Phone,40,0
417,Underwriting Review,2024-03-14,Phone,57,0
418,Started,2024-06-24,Phone,26,0
418,Personal Info Completed,2024-06-25,Agent,57,0
418,Medical Questions Completed,2024-06-30,Online,45,0
418,Underwriting Review,2024-06-27,Agent,67,0
419,Started,2024-02-07,Agent,19,1
419,Personal Info Completed,2024-02-10,Online,41,0
420,Started,2024-04-25,Phone,18,0
420,Personal Info Completed,2024-04-27,Phone,51,1
420,Medical Questions Completed,2024-05-01,Phone,36,0
420,Underwriting Review,2024-04-28,Online,59,0
420,Approved,2024-05-07,Agent,51,0
421,Started,2024-01-21,Phone,56,0
422,Started,2024-01-18,Online,48,0
422,Personal Info Completed,2024-01-19,Online,26,0
422,Medical Questions Completed,2024-01-24,Phone,69,0
423,Started,2024-03-19,Online,30,0
423,Personal Info Completed,2024-03-20,Phone,58,1
423,Medical Questions Completed,2024-03-23,Online,47,0
423,Underwriting Review,2024-03-22,Agent,30,0
423,Approved,2024-03-23,Agent,26,0
423,Policy Issued,2024-04-03,Phone,57,1
426,Started,2024-03-29,Online,62,0
426,Personal Info Completed,2024-04-01,Agent,23,0
426,Medical Questions Completed,2024-04-04,Agent,37,0
426,Underwriting Review,2024-04-07,Phone,64,1
427,Started,2024-04-14,Phone,52,1
427,Personal Info Completed,2024-04-16,Phone,47,0
427,Medical Questions Completed,2024-04-20,Agent,57,1
427,Underwriting Review,2024-04-23,Agent,34,0
428,Started,2024-06-03,Agent,41,0
429,Started,2024-05-05,Agent,41,0
429,Personal Info Completed,2024-05-07,Agent,45,1
430,Started,2024-03-18,Agent,56,0
431,Started,2024-01-20,Phone,24,0
431,Personal Info Completed,2024-01-23,Agent,21,0
431,Medical Questions Completed,2024-01-22,Phone,44,1
431,Underwriting Review,2024-01-29,Phone,58,1
432,Started,2024-06-09,Online,34,0
433,Started,2024-01-03,Phone,69,0
433,Personal Info Completed,2024-01-04,Phone,48,1
434,Started,2024-05-30,Agent,67,0
436,Started,2024-01-08,Phone,30,0
437,Started,2024-04-05,Online,30,1
437,Personal Info Completed,2024-04-07,Online,46,0
437,Medical Questions Completed,2024-04-07,Phone,48,0
437,Underwriting Review,2024-04-11,Phone,19,0
438,Started,2024-02-25,Online,39,0
439,Started,2024-05-01,Online,33,0
440,Started,2024-03-25,Agent,34,1
440,Personal Info Completed,2024-03-28,Online,54,0
440,Medical Questions Completed,2024-03-27,Agent,26,0
440,Underwriting Review,2024-03-31,Agent,51,0
440,Approved,2024-04-02,Online,35,0
440,Policy Issued,2024-03-30,Online,35,0
441,Started,2024-02-28,Online,53,1
441,Personal Info Completed,2024-03-01,Phone,67,0
441,Medical Questions Completed,2024-03-01,Agent,30,0
444,Started,2024-01-30,Phone,24,0
445,Started,2024-02-09,Online,21,1
446,Started,2024-04-16,Agent,26,0
446,Personal Info Completed,2024-04-19,Phone,23,0
448,Started,2024-04-22,Phone,36,0
448,Personal Info Completed,2024-04-25,Agent,47,0
449,Started,2024-05-05,Agent,51,1
449,Personal Info Completed,2024-05-07,Phone,34,0
451,Started,2024-02-25,Agent,52,0
451,Personal Info Completed,2024-02-26,Online,23,0
454,Started,2024-06-16,Agent,60,0
455,Started,2024-05-14,Phone,51,0
455,Personal Info Completed,2024-05-16,Phone,49,0
455,Medical Questions Completed,2024-05-16,Online,54,1
456,Started,2024-04-14,Phone,23,0
456,Personal Info Completed,2024-04-15,Phone,40,0
458,Started,2024-04-06,Phone,44,1
458,Personal Info Completed,2024-04-09,Agent,50,0
458,Medical Questions Completed,2024-04-10,Online,43,0
459,Started,2024-06-05,Online,40,0
460,Started,2024-01-31,Online,18,0
460,Personal Info Completed,2024-02-02,Phone,27,0
460,Medical Questions Completed,2024-02-02,Agent,34,0
461,Started,2024-06-18,Phone,44,0
461,Personal Info Completed,2024-06-21,Agent,19,0
461,Medical Questions Completed,2024-06-20,Phone,42,0
461,Underwriting Review,2024-06-27,Agent,50,1
462,Started,2024-06-24,Online,62,0
462,Personal Info Completed,2024-06-25,Online,41,1
462,Medical Questions Completed,2024-06-26,Agent,41,0
463,Started,2024-04-26,Agent,28,0
463,Personal Info Completed,2024-04-27,Agent,62,1
464,Started,2024-04-10,Online,31,0
464,Personal Info Completed,2024-04-12,Phone,37,0
464,Medical Questions Completed,2024-04-12,Online,32,0
464,Underwriting Review,2024-04-19,Phone,43,1
464,Approved,2024-04-18,Agent,45,0
465,Started,2024-05-10,Phone,34,0
465,Personal Info Completed,2024-05-13,Phone,60,0
466,Started,2024-02-21,Phone,63,0
467,Started,2024-02-23,Online,27,0
467,Personal Info Completed,2024-02-24,Phone,45,0
467,Medical Questions Completed,2024-02-29,Online,31,0
467,Underwriting Review,2024-03-03,Online,43,0
467,Approved,2024-03-06,Online,43,1
468,Started,2024-01-30,Online,30,0
468,Personal Info Completed,2024-02-01,Online,45,0
468,Medical Questions Completed,2024-02-03,Online,40,0
469,Started,2024-02-17,Agent,20,0
469,Personal Info Completed,2024-02-19,Phone,51,1
469,Medical Questions Completed,2024-02-19,Agent,35,0
470,Started,2024-04-26,Phone,23,0
471,Started,2024-04-10,Online,28,0
472,Started,2024-03-09,Online,32,0
472,Personal Info Completed,2024-03-11,Online,25,0
472,Medical Questions Completed,2024-03-13,Online,52,0
472,Underwriting Review,2024-03-15,Agent,61,0
473,Started,2024-01-10,Phone,48,0
473,Personal Info Completed,2024-01-12,Online,51,0
473,Medical Questions Completed,2024-01-14,Online,36,1
474,Started,2024-04-07,Phone,28,0
474,Personal Info Completed,2024-04-08,Agent,25,0
474,Medical Questions Completed,2024-04-11,Online,37,0
475,Started,2024-04-15,Agent,67,0
475,Personal Info Completed,2024-04-17,Agent,56,1
475,Medical Questions Completed,2024-04-17,Online,43,0
475,Underwriting Review,2024-04-21,Agent,23,0
476,Started,2024-05-31,Agent,38,0
476,Personal Info Completed,2024-06-01,Phone,35,0
476,Medical Questions Completed,2024-06-04,Phone,27,0
478,Started,2024-01-25,Online,69,0
478,Personal Info Completed,2024-01-28,Phone,57,1
478,Medical Questions Completed,2024-01-31,Online,54,0
478,Underwriting Review,2024-01-31,Online,35,0
478,Approved,2024-01-29,Agent,61,0
480,Started,2024-06-12,Online,21,1
480,Personal Info Completed,2024-06-14,Phone,40,0
480,Medical Questions Completed,2024-06-16,Online,25,0
480,Underwriting Review,2024-06-18,Agent,30,0
480,Approved,2024-06-24,Agent,29,1
481,Started,2024-03-22,Agent,54,0
482,Started,2024-01-16,Online,49,0
482,Personal Info Completed,2024-01-19,Agent,69,0
482,Medical Questions Completed,2024-01-20,Phone,59,0
483,Started,2024-06-04,Phone,65,0
483,Personal Info Completed,2024-06-07,Agent,54,1
483,Medical Questions Completed,2024-06-06,Online,66,1
483,Underwriting Review,2024-06-13,Phone,33,0
484,Started,2024-04-13,Agent,42,0
484,Personal Info Completed,2024-04-14,Online,29,0
484,Medical Questions Completed,2024-04-19,Online,51,1
485,Started,2024-04-15,Agent,28,1
485,Personal Info Completed,2024-04-16,Phone,58,0
486,Started,2024-03-14,Agent,32,0
486,Personal Info Completed,2024-03-17,Agent,29,1
487,Started,2024-03-20,Phone,29,0
487,Personal Info Completed,2024-03-21,Online,35,0
487,Medical Questions Completed,2024-03-22,Phone,51,0
487,Underwriting Review,2024-03-23,Phone,62,0
487,Approved,2024-03-24,Agent,59,0
488,Started,2024-01-17,Phone,63,1
488,Personal Info Completed,2024-01-18,Agent,55,0
488,Medical Questions Completed,2024-01-23,Online,21,0
488,Underwriting Review,2024-01-26,Agent,48,0
